Municipio,Longitud,Latitud
PlatÃ³n SÃ¡nchez-Veracruz de Ignacio de la Llave,-98.2226923,21.1623512
Playa Vicente-Veracruz de Ignacio de la Llave,-95.4843404,17.4955678
Poza Rica de Hidalgo-Veracruz de Ignacio de la Llave,-97.2636841,20.3202715
Las Vigas de RamÃ­rez-Veracruz de Ignacio de la Llave,-97.061216,19.3818527
Pueblo Viejo-Veracruz de Ignacio de la Llave,-97.5012034,22.1101078
Puente Nacional-Veracruz de Ignacio de la Llave,-96.28539,19.1938547
Rafael Delgado-Veracruz de Ignacio de la Llave,-97.0424375,18.4837878
Rafael Lucio-Veracruz de Ignacio de la Llave,-96.592241,19.353518
Los Reyes-Veracruz de Ignacio de la Llave,-97.0239327,18.402128
RÃ­o Blanco-Veracruz de Ignacio de la Llave,-97.082229,18.5019914
Saltabarranca-Veracruz de Ignacio de la Llave,-95.3154764,18.3524865
San AndrÃ©s Tenejapan-Veracruz de Ignacio de la Llave,-97.0535611,18.4719329
San AndrÃ©s Tuxtla-Veracruz de Ignacio de la Llave,-95.1245255,18.2655206
San Juan Evangelista-Veracruz de Ignacio de la Llave,-95.0824288,17.5309788
Santiago Tuxtla-Veracruz de Ignacio de la Llave,-95.1806313,18.2756314
Sayula de AlemÃ¡n-Veracruz de Ignacio de la Llave,-94.5736392,17.525149
Soconusco-Veracruz de Ignacio de la Llave,-94.5251783,17.574637
Sochiapa-Veracruz de Ignacio de la Llave,-96.5626324,19.1135863
Soledad Atzompa-Veracruz de Ignacio de la Llave,-97.0857888,18.4519134
Soledad de Doblado-Veracruz de Ignacio de la Llave,-96.2523841,19.0241085
Soteapan-Veracruz de Ignacio de la Llave,-94.5221923,18.1346236
TamalÃ­n-Veracruz de Ignacio de la Llave,-97.4847628,21.2016579
Tamiahua-Veracruz de Ignacio de la Llave,-97.2647489,21.1647071
Tampico Alto-Veracruz de Ignacio de la Llave,-97.480585,22.0646966
Tancoco-Veracruz de Ignacio de la Llave,-97.4729109,21.1710972
Tantima-Veracruz de Ignacio de la Llave,-97.4959852,21.1946693
Tantoyuca-Veracruz de Ignacio de la Llave,-98.134771,21.2106531
Tatatila-Veracruz de Ignacio de la Llave,-97.0643711,19.4136445
Castillo de Teayo-Veracruz de Ignacio de la Llave,-97.3757898,20.4459039
Tecolutla-Veracruz de Ignacio de la Llave,-97.0030423,20.2838613
Tehuipango-Veracruz de Ignacio de la Llave,-97.0322058,18.3103936
Ãlamo Temapache-Veracruz de Ignacio de la Llave,-97.4031913,20.5501713
Tempoal-Veracruz de Ignacio de la Llave,-98.2317251,21.312021
Tenampa-Veracruz de Ignacio de la Llave,-96.5305473,19.1454798
TenochtitlÃ¡n-Veracruz de Ignacio de la Llave,-96.5458917,19.4836479
Teocelo-Veracruz de Ignacio de la Llave,-96.5819837,19.2310502
Tepatlaxco-Veracruz de Ignacio de la Llave,-96.5031339,19.0402442
TepetlÃ¡n-Veracruz de Ignacio de la Llave,-96.4745552,19.4025928
Tepetzintla-Veracruz de Ignacio de la Llave,-97.5103807,21.0958008
Tequila-Veracruz de Ignacio de la Llave,-97.0409929,18.4347299
JosÃ© Azueta-Veracruz de Ignacio de la Llave,-95.4228674,18.0432286
Texcatepec-Veracruz de Ignacio de la Llave,-98.2152432,20.350535
TexhuacÃ¡n-Veracruz de Ignacio de la Llave,-97.021944,18.3714297
Texistepec-Veracruz de Ignacio de la Llave,-94.4854752,17.5339146
Tezonapa-Veracruz de Ignacio de la Llave,-96.4115121,18.3624505
Tierra Blanca-Veracruz de Ignacio de la Llave,-96.2137133,18.2650816
TihuatlÃ¡n-Veracruz de Ignacio de la Llave,-97.3216602,20.430002
Tlacojalpan-Veracruz de Ignacio de la Llave,-95.5651459,18.1351188
Tlacolulan-Veracruz de Ignacio de la Llave,-97.0004935,19.3953491
Tlacotalpan-Veracruz de Ignacio de la Llave,-95.392272,18.3647778
Tlacotepec de MejÃ­a-Veracruz de Ignacio de la Llave,-96.5011427,19.1131683
Tlachichilco-Veracruz de Ignacio de la Llave,-98.1156575,20.3717647
Tlalixcoyan-Veracruz de Ignacio de la Llave,-96.0339197,18.4807781
Tlalnelhuayocan-Veracruz de Ignacio de la Llave,-96.5826029,19.3353055
Tlapacoyan-Veracruz de Ignacio de la Llave,-97.1245107,19.5745548
Tlaquilpa-Veracruz de Ignacio de la Llave,-97.0707971,18.3644174
Tlilapan-Veracruz de Ignacio de la Llave,-97.055661,18.4820684
TomatlÃ¡n-Veracruz de Ignacio de la Llave,-97.0036938,19.0153542
TonayÃ¡n-Veracruz de Ignacio de la Llave,-96.5517425,19.4058405
Totutla-Veracruz de Ignacio de la Llave,-96.5740661,19.1240629
Tuxpan-Veracruz de Ignacio de la Llave,-97.2414138,20.5751468
Tuxtilla-Veracruz de Ignacio de la Llave,-95.5341086,18.1420255
Ursulo GalvÃ¡n-Veracruz de Ignacio de la Llave,-96.2135857,19.2423206
Vega de Alatorre-Veracruz de Ignacio de la Llave,-96.3859154,20.0138877
Veracruz-Veracruz de Ignacio de la Llave,-96.0910899,19.1125164
Villa Aldama-Veracruz de Ignacio de la Llave,-97.132289,19.3855991
Xoxocotla-Veracruz de Ignacio de la Llave,-97.0906832,18.3852099
Yanga-Veracruz de Ignacio de la Llave,-96.4754593,18.500181
Yecuatla-Veracruz de Ignacio de la Llave,-96.4634416,19.5158271
Zacualpan-Veracruz de Ignacio de la Llave,-98.2055309,20.2601344
Zaragoza-Veracruz de Ignacio de la Llave,-94.3832689,17.5720691
Zentla-Veracruz de Ignacio de la Llave,-96.5131532,19.0655089
Zongolica-Veracruz de Ignacio de la Llave,-96.5954112,18.4000807
ZontecomatlÃ¡n de LÃ³pez y Fuentes-Veracruz de Ignacio de la Llave,-98.20345,20.4543133
Zozocolco de Hidalgo-Veracruz de Ignacio de la Llave,-97.3431848,20.0827043
Agua Dulce-Veracruz de Ignacio de la Llave,-94.085006,18.081778
El Higo-Veracruz de Ignacio de la Llave,-98.2713407,21.4607443
Nanchital de LÃ¡zaro CÃ¡rdenas del RÃ­o-Veracruz de Ignacio de la Llave,-94.2440233,18.0419709
Tres Valles-Veracruz de Ignacio de la Llave,-96.0805269,18.1427319
Carlos A. Carrillo-Veracruz de Ignacio de la Llave,-95.4441135,18.2218244
Tatahuicapan de JuÃ¡rez-Veracruz de Ignacio de la Llave,-94.4536861,18.144721
Uxpanapa-Veracruz de Ignacio de la Llave,-94.2704798,17.1633685
San Rafael-Veracruz de Ignacio de la Llave,-96.5215435,20.1116891
Santiago Sochiapan-Veracruz de Ignacio de la Llave,-95.4404567,17.3949435
AbalÃ¡-YucatÃ¡n,-89.4051191,20.385128
Acanceh-YucatÃ¡n,-89.2712768,20.4844718
Akil-YucatÃ¡n,-89.2048572,20.160139
Baca-YucatÃ¡n,-89.2357776,21.0634374
BokobÃ¡-YucatÃ¡n,-89.104629,21.0024983
Buctzotz-YucatÃ¡n,-88.4740064,21.1206828
CacalchÃ©n-YucatÃ¡n,-89.1341448,20.5859155
Calotmul-YucatÃ¡n,-88.1037367,21.0109442
Cansahcab-YucatÃ¡n,-89.0608429,21.092917
Cantamayec-YucatÃ¡n,-89.0451399,20.2814
CelestÃºn-YucatÃ¡n,-90.2358069,20.513633
Cenotillo-YucatÃ¡n,-88.3615912,20.5756778
Conkal-YucatÃ¡n,-89.3116622,21.0426018
Cuncunul-YucatÃ¡n,-88.1747873,20.3828187
CuzamÃ¡-YucatÃ¡n,-89.190106,20.4429343
ChacsinkÃ­n-YucatÃ¡n,-89.0059072,20.1021363
Chankom-YucatÃ¡n,-88.3044447,20.3406899
Chapab-YucatÃ¡n,-89.2723588,20.2731502
Chemax-YucatÃ¡n,-87.5614381,20.3918059
Chicxulub Pueblo-YucatÃ¡n,-89.3054274,21.0814242
ChichimilÃ¡-YucatÃ¡n,-88.1302628,20.3752572
Chikindzonot-YucatÃ¡n,-88.2911348,20.2001159
ChocholÃ¡-YucatÃ¡n,-89.4950515,20.4500833
Chumayel-YucatÃ¡n,-89.1809069,20.2546325
DzÃ¡n-YucatÃ¡n,-89.2807934,20.2315951
Dzemul-YucatÃ¡n,-89.183173,21.1241411
DzidzantÃºn-YucatÃ¡n,-89.023471,21.1448042
Dzilam de Bravo-YucatÃ¡n,-88.5330767,21.2335625
Dzilam GonzÃ¡lez-YucatÃ¡n,-88.5547066,21.164845
DzitÃ¡s-YucatÃ¡n,-88.314016,20.5023516
Dzoncauich-YucatÃ¡n,-88.5327352,21.074499
Espita-YucatÃ¡n,-88.1824561,21.0039789
HalachÃ³-YucatÃ¡n,-90.0456024,20.2839885
HocabÃ¡-YucatÃ¡n,-89.1442357,20.4858464
HoctÃºn-YucatÃ¡n,-89.1207437,20.5154764
HomÃºn-YucatÃ¡n,-89.1708716,20.4422255
HuhÃ­-YucatÃ¡n,-89.0943916,20.4329966
HunucmÃ¡-YucatÃ¡n,-89.5237386,21.0058155
Ixil-YucatÃ¡n,-89.285236,21.0910801
Izamal-YucatÃ¡n,-89.0110973,20.5558791
KanasÃ­n-YucatÃ¡n,-89.3329014,20.5604703
Kantunil-YucatÃ¡n,-89.0211469,20.4747184
Kaua-YucatÃ¡n,-88.245262,20.3712308
Kinchil-YucatÃ¡n,-89.5651298,20.5459263
KopomÃ¡-YucatÃ¡n,-89.5358293,20.3856292
Mama-YucatÃ¡n,-89.2156086,20.2838633
ManÃ­-YucatÃ¡n,-89.2334695,20.2315725
MaxcanÃº-YucatÃ¡n,-90.0002305,20.3506214
MayapÃ¡n-YucatÃ¡n,-89.1254616,20.2807479
MÃ©rida-YucatÃ¡n,-89.372781,20.5803134
MocochÃ¡-YucatÃ¡n,-89.27074,21.0620464
Motul-YucatÃ¡n,-89.1702129,21.0543982
Muna-YucatÃ¡n,-89.4248159,20.2902232
Muxupip-YucatÃ¡n,-89.1947608,21.0234163
OpichÃ©n-YucatÃ¡n,-89.512248,20.3302345
Oxkutzcab-YucatÃ¡n,-89.2507506,20.1806957
PanabÃ¡-YucatÃ¡n,-88.161626,21.17487
Peto-YucatÃ¡n,-88.5526347,20.0733306
Progreso-YucatÃ¡n,-89.3948942,21.1657278
Quintana Roo-YucatÃ¡n,-88.3754304,20.5201875
RÃ­o Lagartos-YucatÃ¡n,-88.0928719,21.3551902
Sacalum-YucatÃ¡n,-89.3528195,20.2944985
Samahil-YucatÃ¡n,-89.5319736,20.5300303
Sanahcat-YucatÃ¡n,-89.1253138,20.4616544
San Felipe-YucatÃ¡n,-88.1355428,21.3403356
Santa Elena-YucatÃ¡n,-89.3835734,20.1944031
SeyÃ©-YucatÃ¡n,-89.222011,20.5013152
SinanchÃ©-YucatÃ¡n,-89.110882,21.1332142
Sotuta-YucatÃ¡n,-89.002414,20.3542064
SucilÃ¡-YucatÃ¡n,-88.1850178,21.0922196
Sudzal-YucatÃ¡n,-88.5919651,20.5219544
Suma-YucatÃ¡n,-89.0853803,21.0511369
TahdziÃº-YucatÃ¡n,-88.5641653,20.1213754
Tahmek-YucatÃ¡n,-89.1520861,20.5231926
Teabo-YucatÃ¡n,-89.1705709,20.240148
Tecoh-YucatÃ¡n,-89.2827488,20.4430214
Tekal de Venegas-YucatÃ¡n,-88.5649219,21.0050661
TekantÃ³-YucatÃ¡n,-89.0621902,21.004193
Tekax-YucatÃ¡n,-89.1718197,20.1212473
Tekit-YucatÃ¡n,-89.1959141,20.3200576
Tekom-YucatÃ¡n,-88.1551976,20.3608009
Telchac Pueblo-YucatÃ¡n,-89.1616562,21.1212056
Telchac Puerto-YucatÃ¡n,-89.155121,21.2034814
Temax-YucatÃ¡n,-88.5619083,21.0906628
TemozÃ³n-YucatÃ¡n,-88.1204168,20.4813249
TepakÃ¡n-YucatÃ¡n,-89.0222008,21.0257758
Tetiz-YucatÃ¡n,-89.5600416,20.5742882
Teya-YucatÃ¡n,-89.0425352,21.0254738
Ticul-YucatÃ¡n,-89.3204008,20.2354024
Timucuy-YucatÃ¡n,-89.3048618,20.4837829
Tinum-YucatÃ¡n,-88.2328455,20.4601709
Tixcacalcupul-YucatÃ¡n,-88.1612961,20.3213519
Tixkokob-YucatÃ¡n,-89.2342185,21.0008937
Tixmehuac-YucatÃ¡n,-89.0632404,20.1408595
TixpÃ©hual-YucatÃ¡n,-89.263085,20.5841406
TizimÃ­n-YucatÃ¡n,-88.0908158,21.0836683
TunkÃ¡s-YucatÃ¡n,-88.4508206,20.5408459
Tzucacab-YucatÃ¡n,-89.0301189,20.0418954
Uayma-YucatÃ¡n,-88.1901699,20.4304035
UcÃº-YucatÃ¡n,-89.4447185,21.0154245
UmÃ¡n-YucatÃ¡n,-89.445382,20.5254804
Valladolid-YucatÃ¡n,-88.1203528,20.4123012
Xocchel-YucatÃ¡n,-89.110139,20.500056
YaxcabÃ¡-YucatÃ¡n,-88.4937942,20.3256852
Yaxkukul-YucatÃ¡n,-89.2509258,21.0348524
YobaÃ­n-YucatÃ¡n,-89.0659401,21.1400483
Apozol-Zacatecas,-103.0528284,21.2815157
Apulco-Zacatecas,-102.4052352,21.2318378
Atolinga-Zacatecas,-103.27561,21.4825015
Benito JuÃ¡rez-Zacatecas,-103.3321421,21.301612
Calera-Zacatecas,-102.4208145,22.5656534
CaÃ±itas de Felipe Pescador-Zacatecas,-102.4335724,23.3625114
ConcepciÃ³n del Oro-Zacatecas,-101.2513742,24.3647408
CuauhtÃ©moc-Zacatecas,-102.2100367,22.2657186
Chalchihuites-Zacatecas,-103.5302565,23.283846
Fresnillo-Zacatecas,-102.5205626,23.1029621
Trinidad GarcÃ­a de la Cadena-Zacatecas,-103.2753535,21.1235244
Genaro Codina-Zacatecas,-102.2723666,22.291541
General Enrique Estrada-Zacatecas,-102.4424047,22.5942444
General Francisco R. MurguÃ­a-Zacatecas,-103.0111371,23.5940805
El Plateado de JoaquÃ­n Amaro-Zacatecas,-103.0532617,21.5611951
General PÃ¡nfilo Natera-Zacatecas,-102.0635724,22.3951737
Guadalupe-Zacatecas,-102.3107686,22.4448415
Huanusco-Zacatecas,-102.5819287,21.4619808
Jalpa-Zacatecas,-102.5833003,21.3756061
Jerez-Zacatecas,-102.5923725,22.3857852
JimÃ©nez del Teul-Zacatecas,-103.4754182,23.1514797
Juan Aldama-Zacatecas,-103.2336925,24.1725732
Juchipila-Zacatecas,-103.0709276,21.2441414
Loreto-Zacatecas,-101.591163,22.1619872
Luis Moya-Zacatecas,-102.1457298,22.255692
Mazapil-Zacatecas,-101.331788,24.3817149
Melchor Ocampo-Zacatecas,-101.3832015,24.4954208
Mezquital del Oro-Zacatecas,-103.2146444,21.1300198
Miguel Auza-Zacatecas,-103.2705218,24.1740007
Momax-Zacatecas,-103.1850311,21.5519251
Monte Escobedo-Zacatecas,-103.3341915,22.1810025
Morelos-Zacatecas,-102.3634326,22.51439
Moyahua de Estrada-Zacatecas,-103.0956508,21.1556137
NochistlÃ¡n de MejÃ­a-Zacatecas,-102.5049794,21.2147712
Noria de Ãngeles-Zacatecas,-101.5432026,22.2633724
Ojocaliente-Zacatecas,-102.1510562,22.341908
PÃ¡nuco-Zacatecas,-102.3227182,22.523347
Pinos-Zacatecas,-101.3430602,22.1755831
RÃ­o Grande-Zacatecas,-103.0203594,23.4938763
Sain Alto-Zacatecas,-103.1450925,23.3447389
El Salvador-Zacatecas,-100.5204188,24.3114076
Sombrerete-Zacatecas,-103.3828832,23.375296
SusticacÃ¡n-Zacatecas,-103.0558879,22.363992
Tabasco-Zacatecas,-102.5447005,21.5154997
TepechitlÃ¡n-Zacatecas,-103.1939451,21.4016054
Tepetongo-Zacatecas,-103.0852433,22.2740553
TeÃºl de GonzÃ¡lez Ortega-Zacatecas,-103.2743342,21.2750729
Tlaltenango de SÃ¡nchez RomÃ¡n-Zacatecas,-103.1820928,21.465895
ValparaÃ­so-Zacatecas,-103.340204,22.4618841
Vetagrande-Zacatecas,-102.3320313,22.4958133
Villa de Cos-Zacatecas,-102.2048798,23.1738013
Villa GarcÃ­a-Zacatecas,-101.5722748,22.0953633
Villa GonzÃ¡lez Ortega-Zacatecas,-101.5449538,22.304677
Villa Hidalgo-Zacatecas,-101.4245356,22.2125518
Villanueva-Zacatecas,-102.5301414,22.2115331
Zacatecas-Zacatecas,-102.3418611,22.4633946
Trancoso-Zacatecas,-102.2157736,22.4407401
Santa MarÃ­a de la Paz-Zacatecas,-103.2425351,21.3043842
